eventID,sceneID,speakerID,Surtur (1),Thor (2),Skurge (3),Loki (4),Stephen Strange (5),Odin (6),Hela (7),Volstagg (8),Valkyrie (9),Hogun (10),Grandmaster (11),Topaz (12),Cousin Carlo (13),Korg (14),Bruce Banner (15),Heimdall (16)
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
44,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
