eventID,sceneID,speakerID,Terry (1),Lara Croft (2),Sophie (3),Rose (4),Nitin (5),Mrs. Ahuja (6),Bill (7),Rog (8),Bruce (9),Ana (10),Richard Croft (11),Baxter (12),Mr. Yaffe (13),Alan (14),Pamela (15),Lu Ren (16),Mathias Vogel (17)
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
39,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
42,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
43,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,4,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
46,4,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
47,4,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,4,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49,4,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
51,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
